Player,Team,Type,Price,Season
Virat Kohli,RCB,BAT,21,2025
Rajat Patidar,RCB,BAT,11,2025
Yash Dayal,RCB,BOWL,5,2025
Jasprit Bumrah,MI,BOWL,18,2025
Suryakumar Yadav,MI,BAT,16.35,2025
Hardik Pandya,MI,AR,16.35,2025
Rohit Sharma,MI,BAT,16.3,2025
Tilak Varma,MI,AR,8,2025
Heinrich Klaasen,SRH,BAT,23,2025
Pat Cummins,SRH,AR,18,2025
Abhishek Sharma,SRH,AR,14,2025
Travis Head,SRH,BAT,14,2025
Nitish Kumar Reddy,SRH,AR,6,2025
Ruturaj Gaikwad,CSK,BAT,18,2025
Ravindra Jadeja,CSK,AR,18,2025
Matheesha Pathirana,CSK,BOWL,13,2025
Shivam Dube,CSK,AR,12,2025
MS Dhoni,CSK,BAT,4,2025
Axar Patel,DC,AR,16.5,2025
Kuldeep Yadav,DC,BOWL,13.25,2025
Tristan Stubbs,DC,BAT,10,2025
Abishek Porel,DC,BAT,4,2025
Rinku Singh,KKR,BAT,13,2025
Varun Chakravarthy,KKR,AR,12,2025
Sunil Narine,KKR,BOWL,12,2025
Andre Russell,KKR,AR,12,2025
Harshit Rana,KKR,BOWL,4,2025
Ramandeep Singh,KKR,AR,4,2025
Sanju Samson,RR,BAT,18,2025
Yashasvi Jaiswal,RR,AR,18,2025
Riyan Parag,RR,AR,14,2025
Dhruv Jurel,RR,BAT,14,2025
Shimron Hetmyer,RR,BAT,11,2025
Sandeep Sharma,RR,BOWL,4,2025
Rashid Khan,GT,BOWL,18,2025
Shubman Gill,GT,BAT,16.5,2025
Sai Sudharsan,GT,AR,8.5,2025
Rahul Tewatia,GT,AR,4,2025
M Shahrukh Khan,GT,AR,4,2025
Nicholas Pooran,LSG,BAT,21,2025
Ravi Bishnoi,LSG,BOWL,11,2025
Mayank Yadav,LSG,BOWL,11,2025
Mohsin Khan,LSG,BOWL,4,2025
Ayush Badoni,LSG,AR,4,2025
Shashank Singh,PBKS,AR,5.5,2025
Prabhsimran Singh,PBKS,BAT,4,2025
Jos Buttler,GT,BAT,15.75,2025
Shreyas Iyer,PBKS,BAT,26.75,2025
Rishabh Pant,LSG,BAT,27,2025
Kagiso Rabada,GT,BOWL,10.75,2025
Arshdeep Singh,PBKS,BOWL,18,2025
Mitchell Starc,DC,BOWL,11.75,2025
Yuzvendra Chahal,PBKS,BOWL,18,2025
Liam Livingstone,RCB,AR,8.75,2025
David Miller,LSG,BAT,7.5,2025
KL Rahul,DC,BAT,14,2025
Mohammed Shami,SRH,BOWL,10,2025
Mohammed Siraj,GT,BOWL,12.25,2025
Harry Brook,DC,BAT,6.25,2025
Devon Conway,CSK,BAT,6.25,2025
Jake Fraser-McGurk,DC,BAT,9,2025
Aiden Markram,LSG,BAT,2,2025
Devdutt Padikkal,RCB,BAT,2,2025
Rahul Tripathi,CSK,BAT,3.4,2025
David Warner,-,BAT,0,2025
Ravichandran Ashwin,CSK,AR,9.75,2025
Venkatesh Iyer,KKR,AR,23.75,2025
Mitchell Marsh,LSG,AR,3.4,2025
Glenn Maxwell,PBKS,AR,4.2,2025
Harshal Patel,SRH,AR,8,2025
Rachin Ravindra,CSK,AR,4,2025
Marcus Stoinis,PBKS,AR,11,2025
Jonny Bairstow,-,BAT,0,2025
Quinton de Kock,KKR,BAT,3.6,2025
Rahmanullah Gurbaz,KKR,BAT,2,2025
Ishan Kishan,SRH,BAT,11.25,2025
Phil Salt,RCB,BAT,11.5,2025
Jitesh Sharma,RCB,BAT,11,2025
Khaleel Ahmed,CSK,BOWL,4.8,2025
Trent Boult,MI,BOWL,12.5,2025
Josh Hazlewood,RCB,BOWL,12.5,2025
Avesh Khan,LSG,BOWL,9.75,2025
Prasidh Krishna,GT,BOWL,9.5,2025
T Natarajan,DC,BOWL,10.75,2025
Anrich Nortje,KKR,BOWL,6.5,2025
Noor Ahmad,CSK,BOWL,10,2025
Rahul Chahar,SRH,BOWL,3.2,2025
Wanindu Hasaranga,RR,BOWL,5.25,2025
Waqar Salamkheil,-,BOWL,0,2025
Maheesh Theekshana,RR,BOWL,4.4,2025
Adam Zampa,SRH,BOWL,2.4,2025
Yash Dhull,-,BAT,0,2025
Abhinav Manohar,SRH,BAT,3.2,2025
Karun Nair,DC,BAT,0.5,2025
Angkrish Raghuvanshi,KKR,BAT,3,2025
Anmolpreet Singh,-,BAT,0,2025
Atharva Taide,SRH,BAT,0.3,2025
Nehal Wadhera,PBKS,BAT,4.2,2025
Harpreet Brar,PBKS,AR,1.5,2025
Naman Dhir,MI,AR,5.25,2025
Mahipal Lomror,GT,AR,1.7,2025
Sameer Rizvi,DC,AR,0.95,2025
Abdul Samad,LSG,AR,4.2,2025
Vijay Shankar,CSK,AR,1.2,2025
Ashutosh Sharma,DC,AR,3.8,2025
Nishant Sindhu,GT,AR,0.3,2025
Utkarsh Singh,-,AR,0,2025
Aryan Juyal,LSG,BAT,0.3,2025
Kumar Kushagra,GT,BAT,0.65,2025
Robin Minz,MI,BAT,0.65,2025
Anuj Rawat,GT,BAT,0.3,2025
Luvnith Sisodia,KKR,BAT,0.3,2025
Vishnu Vinod,PBKS,BAT,0.95,2025
Upendra Yadav,-,BAT,0,2025
Vaibhav Arora,KKR,BOWL,1.8,2025
Rasikh Salam,RCB,BOWL,6,2025
Akash Madhwal,RR,BOWL,1.2,2025
Mohit Sharma,DC,BOWL,2.2,2025
Simarjeet Singh,SRH,BOWL,1.5,2025
Yash Thakur,PBKS,BOWL,1.6,2025
Kartik Tyagi,-,BOWL,0,2025
Vijaykumar Vyshak,PBKS,BOWL,1.8,2025
Piyush Chawla,-,BOWL,0,2025
Shreyas Gopal,CSK,BOWL,0.3,2025
Mayank Markande,KKR,BOWL,0.3,2025
Suyash Sharma,RCB,BOWL,2.6,2025
Karn Sharma,MI,BOWL,0.5,2025
Kumar Kartikeya,RR,BOWL,0.3,2025
Manav Suthar,GT,BOWL,0.3,2025
Mayank Agarawal,-,BAT,0,2025
Faf du Plessis,DC,BAT,2,2025
Glenn Phillips,GT,BAT,2,2025
Rovman Powell,KKR,BAT,1.5,2025
Ajinkya Rahane,KKR,BAT,1.5,2025
Prithvi Shaw,-,BAT,0,2025
Kane Williamson,-,BAT,0,2025
Sam Curran,CSK,AR,2.4,2025
Marco Jansen,PBKS,AR,7,2025
Daryl Mitchell,-,AR,0,2025
Krunal Pandya,RCB,AR,5.75,2025
Nitish Rana,RR,AR,4.2,2025
Washington Sundar,GT,AR,3.2,2025
Shardul Thakur,-,AR,0,2025
Srikar Bharat,-,BAT,0,2025
Alex Carey,-,BAT,0,2025
Donovan Ferreira,DC,BAT,0.75,2025
Shai Hope,-,BAT,0,2025
Josh Inglis,PBKS,BAT,2.6,2025
Ryan Rickelton,MI,BAT,1,2025
Deepak Chahar,MI,BOWL,9.25,2025
Gerald Coetzee,GT,BOWL,2.4,2025
Akash Deep,LSG,BOWL,8,2025
Tushar Deshpande,RR,BOWL,6.5,2025
Lockie Ferguson,PBKS,BOWL,2,2025
Bhuvneshwar Kumar,RCB,BOWL,10.75,2025
Mukesh Kumar,DC,BOWL,8,2025
AM Ghazanfar,MI,BOWL,4.8,2025
Akeal Hosein,-,BOWL,0,2025
Keshav Maharaj,-,BOWL,0,2025
Mujeeb Ur Rahman,-,BOWL,0,2025
Adil Rashid,-,BOWL,0,2025
Vijayakanth Viyaskanth,-,BOWL,0,2025
Ricky Bhui,-,BAT,0,2025
Swastik Chikara,RCB,BAT,0.3,2025
Aarya Desai,-,BAT,0,2025
Shubham Dubey,RR,BAT,0.8,2025
Madhav Kaushik,-,BAT,0,2025
Pukhraj Mann,-,BAT,0,2025
Shaik Rasheed,CSK,BAT,0.3,2025
Himmat Singh,LSG,BAT,0.3,2025
Mayank Dagar,-,AR,0,2025
Anshul Kamboj,CSK,AR,3.4,2025
Arshad Khan,GT,AR,1.3,2025
Darshan Nalkande,DC,AR,0.3,2025
Suyash Prabhudessai,-,AR,0,2025
Anukul Roy,KKR,AR,0.4,2025
Swapnil Singh,RCB,AR,0.5,2025
Sanvir Singh,-,AR,0,2025
Aravelly Avanish,-,BAT,0,2025
Vansh Bedi,CSK,BAT,0.55,2025
Saurav Chauhan,-,BAT,0,2025
Harvik Desai,-,BAT,0,2025
Tom Kohler-Cadmore,-,BAT,0,2025
Kunal Singh Rathore,RR,BAT,0.3,2025
BR Sharath,-,BAT,0,2025
Gurnoor Brar,GT,BOWL,1.3,2025
Mukesh Choudhary,CSK,BOWL,0.3,2025
Sakib Hussain,-,BOWL,0,2025
Vidwath Kaverappa,-,BOWL,0,2025
Rajan Kumar,-,BOWL,0,2025
Sushant Mishra,-,BOWL,0,2025
Arjun Tendulkar,MI,BOWL,0.3,2025
Zeeshan Ansari,SRH,BOWL,0.4,2025
Prince Choudhary,-,BOWL,0,2025
Himanshu Sharma,-,BOWL,0,2025
Manimaran Siddharth,LSG,BOWL,0.75,2025
Digvesh Singh,LSG,BOWL,0.3,2025
Prashant Solanki,-,BOWL,0,2025
Jhathavedh Subramanyan,-,BOWL,0,2025
Finn Allen,-,BAT,0,2025
Dewald Brevis,-,BAT,0,2025
Ben Duckett,-,BAT,0,2025
Manish Pandey,KKR,BAT,0.75,2025
Rilee Rossouw,-,BAT,0,2025
Sherfane Rutherford,GT,BAT,2.6,2025
Ashton Turner,-,BAT,0,2025
James Vince,-,BAT,0,2025
Shahbaz Ahmed,LSG,AR,2.4,2025
Moeen Ali,KKR,AR,2,2025
Tim David,RCB,AR,3,2025
Deepak Hooda,CSK,AR,1.7,2025
Will Jacks,MI,AR,5.25,2025
Azmatullah Omarzai,PBKS,AR,2.4,2025
Sai Kishore,GT,AR,2,2025
Romario Shepherd,RCB,AR,1.5,2025
Tom Banton,-,BAT,0,2025
Sam Billings,-,BAT,0,2025
Jordan Cox,-,BAT,0,2025
Ben McDermott,-,BAT,0,2025
Kusal Mendis,-,BAT,0,2025
Kusal Perera,-,BAT,0,2025
Josh Philippe,-,BAT,0,2025
Tim Seifert,-,BAT,0,2025
Nandre Burger,-,BOWL,0,2025
Spencer Johnson,KKR,BOWL,2.8,2025
Umran Malik,KKR,BOWL,0.75,2025
Mustafizur Rahman,-,BOWL,0,2025
Ishant Sharma,GT,BOWL,0.75,2025
Nuwan Thushara,RCB,BOWL,1.6,2025
Naveen-ul-Haq,-,BOWL,0,2025
Jaydev Unadkat,SRH,BOWL,1,2025
Umesh Yadav,-,BOWL,0,2025
Rishad Hossain,-,BOWL,0,2025
Zahir Khan,-,BOWL,0,2025
Nqabayomzi Peter,-,BOWL,0,2025
Tanveer Sangha,-,BOWL,0,2025
Tabraiz Shamsi,-,BOWL,0,2025
Jeffrey Vandersay,-,BOWL,0,2025
Sachin Baby,SRH,BAT,0.3,2025
Priyam Garg,-,BAT,0,2025
Harnoor Singh,PBKS,BAT,0.3,2025
R Smaran,-,BAT,0,2025
Shashwat Rawat,-,BAT,0,2025
C Andre Siddarth,CSK,BAT,0.3,2025
Avneesh Sudha,-,BAT,0,2025
Apoorv Wankhade,-,BAT,0,2025
Yudhvir Singh,RR,AR,0.35,2025
Rishi Dhawan,-,AR,0,2025
Rajvardhan Hangargekar,LSG,AR,0.3,2025
Tanush Kotian,-,AR,0,2025
Arshin Kulkarni,LSG,AR,0.3,2025
Shams Mulani,-,AR,0,2025
Shivam Singh,-,AR,0,2025
Lalit Yadav,-,AR,0,2025
Mohammed Azharuddeen,-,BAT,0,2025
LR Chethan,-,BAT,0,2025
Aryaman Singh,-,BAT,0,2025
Urvil Patel,-,BAT,0,2025
Sanskar Rawat,-,BAT,0,2025
Bipin Saurabh,-,BAT,0,2025
Tanay Thyagarajan,-,BAT,0,2025
Money Grewal,-,BOWL,0,2025
Ashwani Kumar,MI,BOWL,0.3,2025
Ishan Porel,-,BOWL,0,2025
Abhilash Shetty,-,BOWL,0,2025
Akash Singh,LSG,BOWL,0.3,2025
Gurjapneet Singh,CSK,BOWL,2.2,2025
Basil Thampi,-,BOWL,0,2025
Murugan Ashwin,-,BOWL,0,2025
Shreyas Chavan,-,BOWL,0,2025
Chintal Gandhi,-,BOWL,0,2025
Raghav Goyal,-,BOWL,0,2025
Jagadeesha Suchith,-,BOWL,0,2025
Roshan Waghsare,-,BOWL,0,2025
Bailapudi Yeswanth,-,BOWL,0,2025
Sediqullah Atal,-,BAT,0,2025
Matthew Breetzke,LSG,BAT,0.75,2025
Mark Chapman,-,BAT,0,2025
Brandon King,-,BAT,0,2025
Evin Lewis,-,BAT,0,2025
Pathum Nissanka,-,BAT,0,2025
Bhanuka Rajapaksa,-,BAT,0,2025
Steven Smith,-,BAT,0,2025
Gus Atkinson,-,AR,0,2025
Tom Curran,-,AR,0,2025
Krishnappa Gowtham,-,AR,0,2025
Mohammad Nabi,-,AR,0,2025
Gulbadin Naib,-,AR,0,2025
Sikandar Raza,-,AR,0,2025
Mitchell Santner,MI,AR,2,2025
Jayant Yadav,GT,AR,0.75,2025
Johnson Charles,-,BAT,0,2025
Litton Das,-,BAT,0,2025
Andre Fletcher,-,BAT,0,2025
Tom Latham,-,BAT,0,2025
Ollie Pope,-,BAT,0,2025
Kyle Verreynne,-,BAT,0,2025
Fazalhaq Farooqi,RR,BOWL,2,2025
Richard Gleeson,-,BOWL,0,2025
Matt Henry,-,BOWL,0,2025
Alzarri Joseph,-,BOWL,0,2025
Kwena Maphaka,RR,BOWL,1.5,2025
Kuldeep Sen,PBKS,BOWL,0.8,2025
Reece Topley,MI,BOWL,0.75,2025
Lizaad Williams,MI,BOWL,0.75,2025
Luke Wood,-,BOWL,0,2025
Sachin Dhas,-,BAT,0,2025
Leus du Plooy,-,BAT,0,2025
Ashwin Hebbar,-,BAT,0,2025
Rohan  Kunnummal,-,BAT,0,2025
Ayush Pandey,-,BAT,0,2025
Akshat Raghuwanshi,-,BAT,0,2025
Shoun Roger,-,BAT,0,2025
Virat Singh,-,BAT,0,2025
Priyansh Arya,PBKS,AR,3.8,2025
Manoj Bhandage,RCB,AR,0.3,2025
Praveen Dubey,PBKS,AR,0.3,2025
Ajay Mandal,DC,AR,0.3,2025
Prerak Mankad,-,AR,0,2025
Vipraj Nigam,DC,AR,0.5,2025
Vicky Ostwal,-,AR,0,2025
Shivalik Sharma,-,AR,0,2025
Salil Arora,-,BAT,0,2025
Dinesh Bana,-,BAT,0,2025
Guruswamy Ajitesh,-,BAT,0,2025
Narayan Jagadeesan,-,BAT,0,2025
Krishnan Shrijith,MI,BAT,0.3,2025
Michael Pepper,-,BAT,0,2025
Vishnu Solanki,-,BAT,0,2025
KM Asif,-,BOWL,0,2025
Akhil Chaudhary,-,BOWL,0,2025
Himanshu Chauhan,-,BOWL,0,2025
Arpit Guleria,-,BOWL,0,2025
Saranu Nishanth,-,BOWL,0,2025
Kuldip Yadav,-,BOWL,0,2025
Prithvi Raj,-,BOWL,0,2025
Shubham Agarwal,-,BOWL,0,2025
Jasinder Singh,-,BOWL,0,2025
Jasmer Dhankhar,-,BOWL,0,2025
Pulkit Narang,-,BOWL,0,2025
Saumy Pandey,-,BOWL,0,2025
Mohit Rathee,RCB,BOWL,0.3,2025
Himanshu Singh,-,BOWL,0,2025
Towhid Hridoy,-,BAT,0,2025
Mikyle Louis,-,BAT,0,2025
Harry Tector,-,BAT,0,2025
Rassie van der Dussen,-,BAT,0,2025
Will Young,-,BAT,0,2025
Najibullah Zadran,-,BAT,0,2025
Ibrahim Zadran,-,BAT,0,2025
Sean Abbott,-,AR,0,2025
Jacob Bethell,RCB,AR,2.6,2025
Brydon Carse,SRH,AR,1,2025
Aaron Hardie,PBKS,AR,1.25,2025
Sarfaraz Khan,-,AR,0,2025
Kyle Mayers,-,AR,0,2025
Kamindu Mendis,SRH,AR,0.75,2025
Matthew Short,-,AR,0,2025
Jason Behrendorff,-,BOWL,0,2025
Dushmantha Chameera,DC,BOWL,0.75,2025
Nathan Ellis,CSK,BOWL,2,2025
Shamar Joseph,LSG,BOWL,0.75,2025
Josh Little,-,BOWL,0,2025
Shivam Mavi,-,BOWL,0,2025
Jhye Richardson,-,BOWL,0,2025
Navdeep Saini,-,BOWL,0,2025
Tanmay Agarwal,-,BAT,0,2025
Amandeep Khare,-,BAT,0,2025
Ayush Mhatre,-,BAT,0,2025
Salman Nizar,-,BAT,0,2025
Aniket Verma,SRH,BAT,0.3,2025
Sumeet Verma,-,BAT,0,2025
Manan Vohra,-,BAT,0,2025
Samarth Vyas,-,BAT,0,2025
Raj Bawa,MI,AR,0.3,2025
Emanjot Singh Chahal,-,AR,0,2025
Musheer Khan,PBKS,AR,0.3,2025
Manvanth Kumar,DC,AR,0.3,2025
Mayank Rawat,-,AR,0,2025
Suryansh Shedge,PBKS,AR,0.3,2025
Hrithik Shokeen,-,AR,0,2025
Sonu Yadav,-,AR,0,2025
Rithik Easwaran,-,BAT,0,2025
Anmol Malhotra,-,BAT,0,2025
Pradosh Ranjan Paul,-,BAT,0,2025
Karteek Sharma,-,BAT,0,2025
Akash Singh,-,BAT,0,2025
Tejasvi Singh,-,BAT,0,2025
Siddarth Yadav,-,BAT,0,2025
Saurabh Dubey,-,BOWL,0,2025
Aaqib Khan,-,BOWL,0,2025
Kulwant Khejroliya,GT,BOWL,0.3,2025
Ankit Rajpoot,-,BOWL,0,2025
Divesh Sharma,-,BOWL,0,2025
Naman Tiwari,-,BOWL,0,2025
Prince Yadav,LSG,BOWL,0.3,2025
Kunal Singh Chibb,-,BOWL,0,2025
Yuvraj Chudasama,-,BOWL,0,2025
Deepak Devadiga,-,BOWL,0,2025
Ramesh Prasad,-,BOWL,0,2025
Shivam Shukla,-,BOWL,0,2025
Himanshu Singh,-,BOWL,0,2025
Tejpreet Singh,-,BOWL,0,2025
Qais Ahmad,-,AR,0,2025
Charith Asalanka,-,AR,0,2025
Michael Bracewell,-,AR,0,2025
Gudakesh Motie,-,AR,0,2025
Dan Mousley,-,AR,0,2025
Jamie Overton,CSK,AR,1.5,2025
Dunith Wellalage,-,AR,0,2025
Ottneil Baartman,-,BOWL,0,2025
Xavier Bartlett,PBKS,BOWL,0.8,2025
Dilshan Madushanka,-,BOWL,0,2025
Adam Milne,-,BOWL,0,2025
Lungi Ngidi,RCB,BOWL,1,2025
William O’Rourke,-,BOWL,0,2025
Chetan Sakariya,-,BOWL,0,2025
Sandeep Warrier,-,BOWL,0,2025
Musaif Ajaz,-,BAT,0,2025
Agni Chopra,-,BAT,0,2025
Abhimanyu Easwaran,-,BAT,0,2025
Sudip Kumar Gharami,-,BAT,0,2025
Shubham Khajuria,-,BAT,0,2025
Akhil Rawat,-,BAT,0,2025
Prateek Yadav,-,BAT,0,2025
Abdul Basith,-,AR,0,2025
KC Cariappa,-,AR,0,2025
Yuvraj Chaudhary,LSG,AR,0,2025
Aman Khan,-,AR,0,2025
Sumit Kumar,-,AR,0,2025
Kamlesh Nagarkoti,CSK,AR,0.3,2025
Hardik Raj,-,AR,0,2025
Harsh Tyagi,-,AR,0,2025
M Ajnas,-,BAT,0,2025
Unmukt Chand,-,BAT,0,2025
Tejasvi Dahiya,-,BAT,0,2025
Sumit Ghadigaonkar,-,BAT,0,2025
Baba Indrajith,-,BAT,0,2025
Muhammed Adnan Khan,-,BAT,0,2025
Bhagmender Lather,-,BAT,0,2025
Baltej Singh,-,BOWL,0,2025
Ali Khan,-,BOWL,0,2025
Ravi Kumar,-,BOWL,0,2025
Vineet Panwar,-,BOWL,0,2025
Vidyadhar Patil,-,BOWL,0,2025
Aaradhya Shukla,-,BOWL,0,2025
Abhinandan Singh,RCB,BOWL,0.3,2025
Cooper Connolly,-,AR,0,2025
Dushan Hemantha,-,AR,0,2025
Jason Holder,-,AR,0,2025
Karim Janat,GT,AR,0.75,2025
James Neesham,-,AR,0,2025
Daniel Sams,-,AR,0,2025
Will Sutherland,-,AR,0,2025
Taskin Ahmed,-,BOWL,0,2025
Ben Dwarshuis,-,BOWL,0,2025
Obed McCoy,-,BOWL,0,2025
Riley Meredith,-,BOWL,0,2025
Lance Morris,-,BOWL,0,2025
Olly Stone,-,BOWL,0,2025
Daniel Worrall,-,BOWL,0,2025
Pyla Avinash,PBKS,BAT,0.3,2025
Kiran Chormale,-,BAT,0,2025
Ashish Dahariya,-,BAT,0,2025
Tushar Raheja,-,BAT,0,2025
Sarthak Ranjan,-,BAT,0,2025
Abhijeet Tomar,-,BAT,0,2025
Krish Bhagat,-,AR,0,2025
Sohraab Dhaliwal,-,AR,0,2025
Harsh Dubey,-,AR,0,2025
Ramakrishna Ghosh,CSK,AR,0.3,2025
Raj Limbani,-,AR,0,2025
Ninad Rathva,-,AR,0,2025
Vivrant Sharma,-,AR,0,2025
Shiva Singh,-,AR,0,2025
Sayed Irfan Aftab,-,BOWL,0,2025
Anirudh Chowdhary,-,BOWL,0,2025
Siddarth Kaul,-,BOWL,0,2025
Prashant Painkra,-,BOWL,0,2025
Satyanarayana Raju,MI,BOWL,0.3,2025
Yeddala Reddy,-,BOWL,0,2025
Zakary Foulkes,-,AR,0,2025
Chris Green,-,AR,0,2025
Shakib Al Hasan,-,AR,0,2025
Mehidy Hasan Miraz,-,AR,0,2025
Wiaan Mulder,-,AR,0,2025
Dwaine Pretorius,-,AR,0,2025
Dasun Shanaka,-,AR,0,2025
Shoriful Islam,-,BOWL,0,2025
Blessing Muzarabani,-,BOWL,0,2025
Matthew Potts,-,BOWL,0,2025
Tanzim Hasan Sakib,-,BOWL,0,2025
Ben Sears,-,BOWL,0,2025
Tim Southee,-,BOWL,0,2025
John Turner,-,BOWL,0,2025
Joshua Brown,-,BAT,0,2025
Oliver Davies,-,BAT,0,2025
Bevon Jacobs,MI,BAT,0.3,2025
Atharva Kale,-,BAT,0,2025
Abhishek Nair,-,BAT,0,2025
Vishwanath Singh,-,BAT,0,2025
Lone Nasir,-,AR,0,2025
Brandon McMullen,-,AR,0,2025
Sudhesan Midhun,-,AR,0,2025
Abid Mushtaq,-,AR,0,2025
Mahesh Pithiya,-,AR,0,2025
Maramreddy Reddy,-,AR,0,2025
Atit Sheth,-,AR,0,2025
Jonty Sidhu,-,AR,0,2025
Mohit Avasthi,-,BOWL,0,2025
Faridoon Dawoodzai,-,BOWL,0,2025
Praful Hinge,-,BOWL,0,2025
Pankaj Jaswal,-,BOWL,0,2025
Vijay Kumar,-,BOWL,0,2025
Ashok Sharma,RR,BOWL,0.3,2025
Mujtaba Yousuf,-,BOWL,0,2025
Ashton Agar,-,AR,0,2025
Roston Chase,-,AR,0,2025
Junior Dala,-,AR,0,2025
Mahedi Hasan,-,AR,0,2025
Nangeyalia Kharote,-,AR,0,2025
Dan Lawrence,-,AR,0,2025
Nathan Smith,-,AR,0,2025
James Anderson,-,BOWL,0,2025
Kyle Jamieson,-,BOWL,0,2025
Chris Jordan,-,BOWL,0,2025
Hasan Mahmud,-,BOWL,0,2025
Tymal Mills,-,BOWL,0,2025
David Payne,-,BOWL,0,2025
Nahid Rana,-,BOWL,0,2025
Prayas Ray Barman,-,BAT,0,2025
Jafar Jamal,-,BAT,0,2025
Ayaz Khan,-,BAT,0,2025
Kaushik Maity,-,BAT,0,2025
Rituraj Sharma,-,BAT,0,2025
Vaibhav Suryavanshi,RR,BAT,1.1,2025
Kartik Chadha,-,AR,0,2025
Writtick Chatterjee,-,AR,0,2025
Prerit Dutta,-,AR,0,2025
Rajneesh Gurbani,-,AR,0,2025
Shubhang Hegde,-,AR,0,2025
Saransh Jain,-,AR,0,2025
Ripal Patel,-,AR,0,2025
Akash Vasisht,-,AR,0,2025
Anirudh Kanwar,-,BOWL,0,2025
Shubham Kapse,-,BOWL,0,2025
Atif Mushtaq,-,BOWL,0,2025
Dipesh Parwani,-,BOWL,0,2025
Manish Reddy,-,BOWL,0,2025
Chetan Sharma,-,BOWL,0,2025
Avinash Singh,-,BOWL,0,2025
Alick Athanaze,-,AR,0,2025
Hilton Cartwright,-,AR,0,2025
Dominic Drakes,-,AR,0,2025
Daryn Dupavillon,-,BOWL,0,2025
Matthew Forde,-,AR,0,2025
Patrick Kruger,-,AR,0,2025
Lahiru Kumara,-,BOWL,0,2025
Michael Neser,-,AR,0,2025
Richard Ngarava,-,BOWL,0,2025
Wayne Parnell,-,BOWL,0,2025
Keemo Paul,-,AR,0,2025
Odean Smith,-,AR,0,2025
Andrew Tye,-,BOWL,0,2025
Ajay Ahlawat,-,AR,0,2025
Corbin Bosch,-,AR,0,2025
Mayank Gusain,-,AR,0,2025
Mukhtar Hussain,-,AR,0,2025
Girinath Reddy,-,AR,0,2025
Jalaj Saxena,-,AR,0,2025
Yajas Sharma,-,AR,0,2025
Sanjay Yadav,-,AR,0,2025
Vishal Godara,-,BOWL,0,2025
Eshan Malinga,SRH,BOWL,1.2,2025
Samarth Nagaraj,-,BOWL,0,2025
Abhishek Saini,-,BOWL,0,2025
Dumindu Sewmina,-,BOWL,0,2025
Pradyuman Singh,-,BOWL,0,2025
Vasu Vats,-,BOWL,0,2025
Umang Kumar,-,AR,0,2025
Mohamed Ali,-,AR,0,2025
Atharva Ankolekar,-,AR,0,2025
Vaisakh Chandran,-,AR,0,2025
Auqib Nabi,-,AR,0,2025
Rohit Rayudu,-,AR,0,2025
Uday Saharan,-,AR,0,2025
Ayush Vartak,-,AR,0,2025
Baba Aparajith,-,AR,0,2025
Sumit Beniwal,-,AR,0,2025
Nishunk Birla,-,AR,0,2025
Digvijay Deshmukh,-,AR,0,2025
Lakshay Jain,-,AR,0,2025
Duan Jansen,-,AR,0,2025
Kritagya Singh,-,AR,0,2025
P Vignesh,-,AR,0,2025
Sabhay Chadha,-,AR,0,2025
Benny Howell,-,AR,0,2025
Hemanth Kumar,-,AR,0,2025
Rohan Rana,-,AR,0,2025
Bharat Sharma,-,AR,0,2025
Pratham Singh,-,AR,0,2025
Tripurana Vijay,DC,AR,0.3,2025
Ravi Kumar Yadav,-,AR,0,2025
Arjun Azad,-,AR,0,2025
Abhay Choudhary,-,AR,0,2025
Gaurav Gambhir,-,AR,0,2025
Shubham Garhwal,-,AR,0,2025
Tejasvi Jaiswal,-,AR,0,2025
Sairaj Patil,-,AR,0,2025
Madhav Tiwari,DC,AR,0.4,2025
Kamal Tripathi,-,AR,0,2025
Prashant Chauhan,-,AR,0,2025
Yash Dabas,-,AR,0,2025
Dhruv Kaushik,-,AR,0,2025
Khrievitso Kense,-,AR,0,2025
Akash Parkar,-,AR,0,2025
Vignesh Puthur,MI,AR,0.3,2025
Tripuresh Singh,-,AR,0,2025
Vijay Yadav,-,AR,0,2025
Jofra Archer,RR,BOWL,12.5,2025
Saurabh Netravalkar,-,BOWL,0,2025
Hardik Tamore,-,WK,0,2025
Daryl Mitchell,-,AR,0,2025
